INSERT INTO "MYUSER"."HABITAT" (ID,TITLE) VALUES (HABITAT_IDS.NEXTVAL,'Болото');
INSERT INTO "MYUSER"."HABITAT" (ID,TITLE) VALUES (HABITAT_IDS.NEXTVAL,'Лес');
INSERT INTO "MYUSER"."HABITAT" (ID,TITLE) VALUES (HABITAT_IDS.NEXTVAL,'Город');
INSERT INTO "MYUSER"."HABITAT" (ID,TITLE) VALUES (HABITAT_IDS.NEXTVAL,'Горы');
INSERT INTO "MYUSER"."HABITAT" (ID,TITLE) VALUES (HABITAT_IDS.NEXTVAL,'Пещера');
INSERT INTO "MYUSER"."HABITAT" (ID,TITLE) VALUES (HABITAT_IDS.NEXTVAL,'Замок');
INSERT INTO "MYUSER"."HABITAT" (ID,TITLE) VALUES (HABITAT_IDS.NEXTVAL,'Острова');

INSERT INTO "MYUSER"."CAUSE_OF_DEATH" (ID,TITLE) VALUES (CAUSE_OF_DEATH_IDS.NEXTVAL,'Сожжена');
INSERT INTO "MYUSER"."CAUSE_OF_DEATH" (ID,TITLE) VALUES (CAUSE_OF_DEATH_IDS.NEXTVAL,'Проклята');
INSERT INTO "MYUSER"."CAUSE_OF_DEATH" (ID,TITLE) VALUES (CAUSE_OF_DEATH_IDS.NEXTVAL,'Серебряные пули-меч');

INSERT INTO "MYUSER"."SOURCE_OF_POWER" (ID,TITLE) VALUES (SOURCE_OF_POWER_IDS.NEXTVAL,'Сердце дракона');
INSERT INTO "MYUSER"."SOURCE_OF_POWER" (ID,TITLE) VALUES (SOURCE_OF_POWER_IDS.NEXTVAL,'Солнце');
INSERT INTO "MYUSER"."SOURCE_OF_POWER" (ID,TITLE) VALUES (SOURCE_OF_POWER_IDS.NEXTVAL,'Владыка света');
INSERT INTO "MYUSER"."SOURCE_OF_POWER" (ID,TITLE) VALUES (SOURCE_OF_POWER_IDS.NEXTVAL,'Души');
INSERT INTO "MYUSER"."SOURCE_OF_POWER" (ID,TITLE) VALUES (SOURCE_OF_POWER_IDS.NEXTVAL,'Энергия жизни');
INSERT INTO "MYUSER"."SOURCE_OF_POWER" (ID,TITLE) VALUES (SOURCE_OF_POWER_IDS.NEXTVAL,'Смерть');
INSERT INTO "MYUSER"."SOURCE_OF_POWER" (ID,TITLE) VALUES (SOURCE_OF_POWER_IDS.NEXTVAL,'Сатана');
INSERT INTO "MYUSER"."SOURCE_OF_POWER" (ID,TITLE) VALUES (SOURCE_OF_POWER_IDS.NEXTVAL,'Старшая кровь');
INSERT INTO "MYUSER"."SOURCE_OF_POWER" (ID,TITLE) VALUES (SOURCE_OF_POWER_IDS.NEXTVAL,'Мутаген');
INSERT INTO "MYUSER"."SOURCE_OF_POWER" (ID,TITLE) VALUES (SOURCE_OF_POWER_IDS.NEXTVAL,'Стихия');

INSERT INTO "MYUSER"."POSITION" (ID,TITLE) VALUES (POSITION_IDS.NEXTVAL,'Верховная жрица');
INSERT INTO "MYUSER"."POSITION" (ID,TITLE) VALUES (POSITION_IDS.NEXTVAL,'Владыка');
INSERT INTO "MYUSER"."POSITION" (ID,TITLE) VALUES (POSITION_IDS.NEXTVAL,'Магистр');
INSERT INTO "MYUSER"."POSITION" (ID,TITLE) VALUES (POSITION_IDS.NEXTVAL,'Заклинатель');
INSERT INTO "MYUSER"."POSITION" (ID,TITLE) VALUES (POSITION_IDS.NEXTVAL,'Хранитель');
INSERT INTO "MYUSER"."POSITION" (ID,TITLE) VALUES (POSITION_IDS.NEXTVAL,'Девица');
INSERT INTO "MYUSER"."POSITION" (ID,TITLE) VALUES (POSITION_IDS.NEXTVAL,'Иллюзионист');
INSERT INTO "MYUSER"."POSITION" (ID,TITLE) VALUES (POSITION_IDS.NEXTVAL,'Проводник');
INSERT INTO "MYUSER"."POSITION" (ID,TITLE) VALUES (POSITION_IDS.NEXTVAL,'Травница');
INSERT INTO "MYUSER"."POSITION" (ID,TITLE) VALUES (POSITION_IDS.NEXTVAL,'Прорицательница');
INSERT INTO "MYUSER"."POSITION" (ID,TITLE) VALUES (POSITION_IDS.NEXTVAL,'Пожиратель смерти');
INSERT INTO "MYUSER"."POSITION" (ID,TITLE) VALUES (POSITION_IDS.NEXTVAL,'Друид');
INSERT INTO "MYUSER"."POSITION" (ID,TITLE) VALUES (POSITION_IDS.NEXTVAL,'Книжник');

INSERT INTO "MYUSER"."COVEN" (ID,TITLE) VALUES (COVEN_IDS.NEXTVAL,'Алькаирский ковен');
INSERT INTO "MYUSER"."COVEN" (ID,TITLE) VALUES (COVEN_IDS.NEXTVAL,'Гленморильский ковен');
INSERT INTO "MYUSER"."COVEN" (ID,TITLE) VALUES (COVEN_IDS.NEXTVAL,'Даггерфольский ковен');
INSERT INTO "MYUSER"."COVEN" (ID,TITLE) VALUES (COVEN_IDS.NEXTVAL,'Девилрокский ковен');
INSERT INTO "MYUSER"."COVEN" (ID,TITLE) VALUES (COVEN_IDS.NEXTVAL,'Ковен Дочерей Врота');
INSERT INTO "MYUSER"."COVEN" (ID,TITLE) VALUES (COVEN_IDS.NEXTVAL,'Ковен Пики');
INSERT INTO "MYUSER"."COVEN" (ID,TITLE) VALUES (COVEN_IDS.NEXTVAL,'Тамарлинский ковен');
INSERT INTO "MYUSER"."COVEN" (ID,TITLE) VALUES (COVEN_IDS.NEXTVAL,'Скефинтонский ковен');
INSERT INTO "MYUSER"."COVEN" (ID,TITLE) VALUES (COVEN_IDS.NEXTVAL,'Ковен Топи');
INSERT INTO "MYUSER"."COVEN" (ID,TITLE) VALUES (COVEN_IDS.NEXTVAL,'Ковен Сестёр Кикос');
INSERT INTO "MYUSER"."COVEN" (ID,TITLE) VALUES (COVEN_IDS.NEXTVAL,'Ковен Сестёр Блефа');
INSERT INTO "MYUSER"."COVEN" (ID,TITLE) VALUES (COVEN_IDS.NEXTVAL,'Ковен Приливов');
INSERT INTO "MYUSER"."COVEN" (ID,TITLE) VALUES (COVEN_IDS.NEXTVAL,'Ковен Праха');

INSERT INTO "MYUSER"."RITUAL" (ID,TITLE) VALUES (RITUAL_IDS.NEXTVAL,'Братание');
INSERT INTO "MYUSER"."RITUAL" (ID,TITLE) VALUES (RITUAL_IDS.NEXTVAL,'Великий Бал');
INSERT INTO "MYUSER"."RITUAL" (ID,TITLE) VALUES (RITUAL_IDS.NEXTVAL,'Военное Празднество');
INSERT INTO "MYUSER"."RITUAL" (ID,TITLE) VALUES (RITUAL_IDS.NEXTVAL,'Дикая Охота');
INSERT INTO "MYUSER"."RITUAL" (ID,TITLE) VALUES (RITUAL_IDS.NEXTVAL,'Единение');
INSERT INTO "MYUSER"."RITUAL" (ID,TITLE) VALUES (RITUAL_IDS.NEXTVAL,'Игры Инстинкта');
INSERT INTO "MYUSER"."RITUAL" (ID,TITLE) VALUES (RITUAL_IDS.NEXTVAL,'Карнавал Мёртвых');
INSERT INTO "MYUSER"."RITUAL" (ID,TITLE) VALUES (RITUAL_IDS.NEXTVAL,'Кровавая Купель');
INSERT INTO "MYUSER"."RITUAL" (ID,TITLE) VALUES (RITUAL_IDS.NEXTVAL,'Кровавый Пир');
INSERT INTO "MYUSER"."RITUAL" (ID,TITLE) VALUES (RITUAL_IDS.NEXTVAL,'Мономахия');
INSERT INTO "MYUSER"."RITUAL" (ID,TITLE) VALUES (RITUAL_IDS.NEXTVAL,'Наставления Каина');
INSERT INTO "MYUSER"."RITUAL" (ID,TITLE) VALUES (RITUAL_IDS.NEXTVAL,'Огненная Пляска');
INSERT INTO "MYUSER"."RITUAL" (ID,TITLE) VALUES (RITUAL_IDS.NEXTVAL,'Ритуал Создания');

INSERT INTO "MYUSER"."MOUNTAIN" (ID,TITLE,ADDRESS) VALUES (MOUNTAIN_IDS.NEXTVAL,'Голахи','Янтарный страж');
INSERT INTO "MYUSER"."WITCH" (ID,FULL_NAME,BIRTHDAY_DATE,DEATH_DATE,HABITAT_ID,WHY_DIED_ID,COVEN_ID) VALUES (WITCH_IDS.NEXTVAL,'Сома Гея',TO_DATE('15.02.1734','DD.MM.YYYY'),TO_DATE('18.05.1831','DD.MM.YYYY'),3,2,4);
INSERT INTO "MYUSER"."WITCH" (ID,FULL_NAME,BIRTHDAY_DATE,DEATH_DATE,HABITAT_ID,WHY_DIED_ID,COVEN_ID) VALUES (WITCH_IDS.NEXTVAL,'Сильфида Вега',TO_DATE('03.09.702','DD.MM.YYYY'),TO_DATE('17.08.805','DD.MM.YYYY'),8,3,9);
INSERT INTO "MYUSER"."WITCH" (ID,FULL_NAME,BIRTHDAY_DATE,DEATH_DATE,HABITAT_ID,WHY_DIED_ID,COVEN_ID) VALUES (WITCH_IDS.NEXTVAL,'Адаманта Лулу',TO_DATE('05.01.1704','DD.MM.YYYY'),NULL,4,NULL,10);
INSERT INTO "MYUSER"."WITCH" (ID,FULL_NAME,BIRTHDAY_DATE,DEATH_DATE,HABITAT_ID,WHY_DIED_ID,COVEN_ID) VALUES (WITCH_IDS.NEXTVAL,'Эльмира Анувара',TO_DATE('01.02.713','DD.MM.YYYY'),NULL,6,NULL,9);
INSERT INTO "MYUSER"."WITCH" (ID,FULL_NAME,BIRTHDAY_DATE,DEATH_DATE,HABITAT_ID,WHY_DIED_ID,COVEN_ID) VALUES (WITCH_IDS.NEXTVAL,'Девора Сенамира',TO_DATE('09.04.2007','DD.MM.YYYY'),NULL,3,NULL,4);
INSERT INTO "MYUSER"."WITCH" (ID,FULL_NAME,BIRTHDAY_DATE,DEATH_DATE,HABITAT_ID,WHY_DIED_ID,COVEN_ID) VALUES (WITCH_IDS.NEXTVAL,'Хаста Кама',TO_DATE('16.09.1996','DD.MM.YYYY'),NULL,5,NULL,8);
INSERT INTO "MYUSER"."WITCH" (ID,FULL_NAME,BIRTHDAY_DATE,DEATH_DATE,HABITAT_ID,WHY_DIED_ID,COVEN_ID) VALUES (WITCH_IDS.NEXTVAL,'Трутина Сканда',TO_DATE('11.11.1412','DD.MM.YYYY'),TO_DATE('24.09.1478','DD.MM.YYYY'),3,2,12);
INSERT INTO "MYUSER"."WITCH" (ID,FULL_NAME,BIRTHDAY_DATE,DEATH_DATE,HABITAT_ID,WHY_DIED_ID,COVEN_ID) VALUES (WITCH_IDS.NEXTVAL,'Девора Смагардина',TO_DATE('23.03.1403','DD.MM.YYYY'),TO_DATE('18.06.1442','DD.MM.YYYY'),6,2,10);
INSERT INTO "MYUSER"."WITCH" (ID,FULL_NAME,BIRTHDAY_DATE,DEATH_DATE,HABITAT_ID,WHY_DIED_ID,COVEN_ID) VALUES (WITCH_IDS.NEXTVAL,'Гонтия  Кибела',TO_DATE('16.07.651','DD.MM.YYYY'),TO_DATE('08.06.753','DD.MM.YYYY'),2,2,6);
INSERT INTO "MYUSER"."WITCH" (ID,FULL_NAME,BIRTHDAY_DATE,DEATH_DATE,HABITAT_ID,WHY_DIED_ID,COVEN_ID) VALUES (WITCH_IDS.NEXTVAL,'Лорна Леда',TO_DATE('19.02.1138','DD.MM.YYYY'),NULL,7,NULL,6);
INSERT INTO "MYUSER"."WITCH" (ID,FULL_NAME,BIRTHDAY_DATE,DEATH_DATE,HABITAT_ID,WHY_DIED_ID,COVEN_ID) VALUES (WITCH_IDS.NEXTVAL,'Ларва Этейлла',TO_DATE('19.09.1124','DD.MM.YYYY'),NULL,6,NULL,11);
INSERT INTO "MYUSER"."WITCH" (ID,FULL_NAME,BIRTHDAY_DATE,DEATH_DATE,HABITAT_ID,WHY_DIED_ID,COVEN_ID) VALUES (WITCH_IDS.NEXTVAL,'Сегуана Мория',TO_DATE('22.02.1195','DD.MM.YYYY'),NULL,7,NULL,2);
INSERT INTO "MYUSER"."WITCH" (ID,FULL_NAME,BIRTHDAY_DATE,DEATH_DATE,HABITAT_ID,WHY_DIED_ID,COVEN_ID) VALUES (WITCH_IDS.NEXTVAL,'Джубба Эванджелина',TO_DATE('23.04.1990','DD.MM.YYYY'),NULL,8,NULL,2);
INSERT INTO "MYUSER"."WITCH" (ID,FULL_NAME,BIRTHDAY_DATE,DEATH_DATE,HABITAT_ID,WHY_DIED_ID,COVEN_ID) VALUES (WITCH_IDS.NEXTVAL,'Индра Акитра',TO_DATE('20.07.2003','DD.MM.YYYY'),NULL,8,NULL,6);
INSERT INTO "MYUSER"."WITCH" (ID,FULL_NAME,BIRTHDAY_DATE,DEATH_DATE,HABITAT_ID,WHY_DIED_ID,COVEN_ID) VALUES (WITCH_IDS.NEXTVAL,'Лаура Неомения',TO_DATE('11.11.1704','DD.MM.YYYY'),NULL,4,NULL,6);
INSERT INTO "MYUSER"."WITCH" (ID,FULL_NAME,BIRTHDAY_DATE,DEATH_DATE,HABITAT_ID,WHY_DIED_ID,COVEN_ID) VALUES (WITCH_IDS.NEXTVAL,'Неомения Пальмистрия',TO_DATE('15.11.682','DD.MM.YYYY'),NULL,6,NULL,13);
INSERT INTO "MYUSER"."WITCH" (ID,FULL_NAME,BIRTHDAY_DATE,DEATH_DATE,HABITAT_ID,WHY_DIED_ID,COVEN_ID) VALUES (WITCH_IDS.NEXTVAL,'Веда Капелла',TO_DATE('02.07.1781','DD.MM.YYYY'),NULL,4,NULL,7);
INSERT INTO "MYUSER"."WITCH" (ID,FULL_NAME,BIRTHDAY_DATE,DEATH_DATE,HABITAT_ID,WHY_DIED_ID,COVEN_ID) VALUES (WITCH_IDS.NEXTVAL,'Канья Мирандела',TO_DATE('11.10.1990','DD.MM.YYYY'),NULL,3,NULL,2);
INSERT INTO "MYUSER"."WITCH" (ID,FULL_NAME,BIRTHDAY_DATE,DEATH_DATE,HABITAT_ID,WHY_DIED_ID,COVEN_ID) VALUES (WITCH_IDS.NEXTVAL,'Телла Трутина',TO_DATE('13.08.530','DD.MM.YYYY'),NULL,5,NULL,11);
INSERT INTO "MYUSER"."WITCH" (ID,FULL_NAME,BIRTHDAY_DATE,DEATH_DATE,HABITAT_ID,WHY_DIED_ID,COVEN_ID) VALUES (WITCH_IDS.NEXTVAL,'Жанна Варга',TO_DATE('13.01.883','DD.MM.YYYY'),NULL,7,NULL,3);
INSERT INTO "MYUSER"."WITCH" (ID,FULL_NAME,BIRTHDAY_DATE,DEATH_DATE,HABITAT_ID,WHY_DIED_ID,COVEN_ID) VALUES (WITCH_IDS.NEXTVAL,'Деметра Галатия',TO_DATE('08.04.808','DD.MM.YYYY'),NULL,7,NULL,13);
INSERT INTO "MYUSER"."WITCH" (ID,FULL_NAME,BIRTHDAY_DATE,DEATH_DATE,HABITAT_ID,WHY_DIED_ID,COVEN_ID) VALUES (WITCH_IDS.NEXTVAL,'Лилит Марайя',TO_DATE('13.03.1122','DD.MM.YYYY'),NULL,3,NULL,10);
INSERT INTO "MYUSER"."WITCH" (ID,FULL_NAME,BIRTHDAY_DATE,DEATH_DATE,HABITAT_ID,WHY_DIED_ID,COVEN_ID) VALUES (WITCH_IDS.NEXTVAL,'Либра Гемма',TO_DATE('01.01.2007','DD.MM.YYYY'),NULL,4,NULL,11);
INSERT INTO "MYUSER"."WITCH" (ID,FULL_NAME,BIRTHDAY_DATE,DEATH_DATE,HABITAT_ID,WHY_DIED_ID,COVEN_ID) VALUES (WITCH_IDS.NEXTVAL,'Чандра Галатия',TO_DATE('09.08.2007','DD.MM.YYYY'),NULL,3,NULL,5);
INSERT INTO "MYUSER"."WITCH" (ID,FULL_NAME,BIRTHDAY_DATE,DEATH_DATE,HABITAT_ID,WHY_DIED_ID,COVEN_ID) VALUES (WITCH_IDS.NEXTVAL,'Радда Макнамара',TO_DATE('05.10.1407','DD.MM.YYYY'),TO_DATE('01.10.1487','DD.MM.YYYY'),6,2,6);
INSERT INTO "MYUSER"."WITCH" (ID,FULL_NAME,BIRTHDAY_DATE,DEATH_DATE,HABITAT_ID,WHY_DIED_ID,COVEN_ID) VALUES (WITCH_IDS.NEXTVAL,'Жанна Марион',TO_DATE('21.09.1198','DD.MM.YYYY'),NULL,2,NULL,9);
INSERT INTO "MYUSER"."WITCH" (ID,FULL_NAME,BIRTHDAY_DATE,DEATH_DATE,HABITAT_ID,WHY_DIED_ID,COVEN_ID) VALUES (WITCH_IDS.NEXTVAL,'Смагардина Сильфида',TO_DATE('06.07.1998','DD.MM.YYYY'),NULL,8,NULL,12);
INSERT INTO "MYUSER"."WITCH" (ID,FULL_NAME,BIRTHDAY_DATE,DEATH_DATE,HABITAT_ID,WHY_DIED_ID,COVEN_ID) VALUES (WITCH_IDS.NEXTVAL,'Гея Валиента',TO_DATE('21.07.1650','DD.MM.YYYY'),TO_DATE('17.03.1670','DD.MM.YYYY'),4,2,6);
INSERT INTO "MYUSER"."WITCH" (ID,FULL_NAME,BIRTHDAY_DATE,DEATH_DATE,HABITAT_ID,WHY_DIED_ID,COVEN_ID) VALUES (WITCH_IDS.NEXTVAL,'Медора Армина',TO_DATE('02.08.1174','DD.MM.YYYY'),NULL,2,NULL,3);
INSERT INTO "MYUSER"."WITCH" (ID,FULL_NAME,BIRTHDAY_DATE,DEATH_DATE,HABITAT_ID,WHY_DIED_ID,COVEN_ID) VALUES (WITCH_IDS.NEXTVAL,'Гера Морана',TO_DATE('08.10.1990','DD.MM.YYYY'),NULL,3,NULL,3);
INSERT INTO "MYUSER"."WITCH" (ID,FULL_NAME,BIRTHDAY_DATE,DEATH_DATE,HABITAT_ID,WHY_DIED_ID,COVEN_ID) VALUES (WITCH_IDS.NEXTVAL,'Мирандела Aбра',TO_DATE('10.06.1450','DD.MM.YYYY'),TO_DATE('02.03.1543','DD.MM.YYYY'),7,2,13);
INSERT INTO "MYUSER"."WITCH" (ID,FULL_NAME,BIRTHDAY_DATE,DEATH_DATE,HABITAT_ID,WHY_DIED_ID,COVEN_ID) VALUES (WITCH_IDS.NEXTVAL,'Леда Майра',TO_DATE('07.04.893','DD.MM.YYYY'),NULL,6,NULL,9);
INSERT INTO "MYUSER"."WITCH" (ID,FULL_NAME,BIRTHDAY_DATE,DEATH_DATE,HABITAT_ID,WHY_DIED_ID,COVEN_ID) VALUES (WITCH_IDS.NEXTVAL,'Лаура Тимея',TO_DATE('02.05.822','DD.MM.YYYY'),NULL,6,NULL,3);
INSERT INTO "MYUSER"."WITCH" (ID,FULL_NAME,BIRTHDAY_DATE,DEATH_DATE,HABITAT_ID,WHY_DIED_ID,COVEN_ID) VALUES (WITCH_IDS.NEXTVAL,'Ардра Митра',TO_DATE('13.01.1380','DD.MM.YYYY'),NULL,6,NULL,8);
INSERT INTO "MYUSER"."WITCH" (ID,FULL_NAME,BIRTHDAY_DATE,DEATH_DATE,HABITAT_ID,WHY_DIED_ID,COVEN_ID) VALUES (WITCH_IDS.NEXTVAL,'Этейлла Ирис',TO_DATE('08.08.1998','DD.MM.YYYY'),NULL,3,NULL,11);
INSERT INTO "MYUSER"."WITCH" (ID,FULL_NAME,BIRTHDAY_DATE,DEATH_DATE,HABITAT_ID,WHY_DIED_ID,COVEN_ID) VALUES (WITCH_IDS.NEXTVAL,'Афета  Октава',TO_DATE('21.01.1990','DD.MM.YYYY'),NULL,8,NULL,9);
INSERT INTO "MYUSER"."WITCH" (ID,FULL_NAME,BIRTHDAY_DATE,DEATH_DATE,HABITAT_ID,WHY_DIED_ID,COVEN_ID) VALUES (WITCH_IDS.NEXTVAL,'Ирис Лагна',TO_DATE('13.04.1698','DD.MM.YYYY'),NULL,6,NULL,4);
INSERT INTO "MYUSER"."WITCH" (ID,FULL_NAME,BIRTHDAY_DATE,DEATH_DATE,HABITAT_ID,WHY_DIED_ID,COVEN_ID) VALUES (WITCH_IDS.NEXTVAL,'Валиента Герина',TO_DATE('10.10.1182','DD.MM.YYYY'),TO_DATE('02.11.1211','DD.MM.YYYY'),2,4,10);
INSERT INTO "MYUSER"."WITCH" (ID,FULL_NAME,BIRTHDAY_DATE,DEATH_DATE,HABITAT_ID,WHY_DIED_ID,COVEN_ID) VALUES (WITCH_IDS.NEXTVAL,'Леда Галатия',TO_DATE('07.10.922','DD.MM.YYYY'),TO_DATE('16.11.969','DD.MM.YYYY'),8,2,14);
INSERT INTO "MYUSER"."WITCH" (ID,FULL_NAME,BIRTHDAY_DATE,DEATH_DATE,HABITAT_ID,WHY_DIED_ID,COVEN_ID) VALUES (WITCH_IDS.NEXTVAL,'Немезида Кармина',TO_DATE('15.01.1301','DD.MM.YYYY'),NULL,2,NULL,8);
INSERT INTO "MYUSER"."WITCH" (ID,FULL_NAME,BIRTHDAY_DATE,DEATH_DATE,HABITAT_ID,WHY_DIED_ID,COVEN_ID) VALUES (WITCH_IDS.NEXTVAL,'Изида Псигелия',TO_DATE('17.06.1458','DD.MM.YYYY'),TO_DATE('18.06.1541','DD.MM.YYYY'),8,2,10);
INSERT INTO "MYUSER"."WITCH" (ID,FULL_NAME,BIRTHDAY_DATE,DEATH_DATE,HABITAT_ID,WHY_DIED_ID,COVEN_ID) VALUES (WITCH_IDS.NEXTVAL,'Норма Канья',TO_DATE('18.08.2007','DD.MM.YYYY'),NULL,4,NULL,12);
INSERT INTO "MYUSER"."WITCH" (ID,FULL_NAME,BIRTHDAY_DATE,DEATH_DATE,HABITAT_ID,WHY_DIED_ID,COVEN_ID) VALUES (WITCH_IDS.NEXTVAL,'Гебура Эванджелина',TO_DATE('09.10.1215','DD.MM.YYYY'),NULL,3,NULL,9);
INSERT INTO "MYUSER"."WITCH" (ID,FULL_NAME,BIRTHDAY_DATE,DEATH_DATE,HABITAT_ID,WHY_DIED_ID,COVEN_ID) VALUES (WITCH_IDS.NEXTVAL,'Прозерпина Кибела',TO_DATE('18.02.590','DD.MM.YYYY'),TO_DATE('04.02.632','DD.MM.YYYY'),2,2,4);
INSERT INTO "MYUSER"."WITCH" (ID,FULL_NAME,BIRTHDAY_DATE,DEATH_DATE,HABITAT_ID,WHY_DIED_ID,COVEN_ID) VALUES (WITCH_IDS.NEXTVAL,'Горгана Мина',TO_DATE('23.10.1835','DD.MM.YYYY'),NULL,7,NULL,14);
INSERT INTO "MYUSER"."WITCH" (ID,FULL_NAME,BIRTHDAY_DATE,DEATH_DATE,HABITAT_ID,WHY_DIED_ID,COVEN_ID) VALUES (WITCH_IDS.NEXTVAL,'Медина Мора',TO_DATE('03.08.683','DD.MM.YYYY'),TO_DATE('12.09.764','DD.MM.YYYY'),3,2,13);
INSERT INTO "MYUSER"."WITCH" (ID,FULL_NAME,BIRTHDAY_DATE,DEATH_DATE,HABITAT_ID,WHY_DIED_ID,COVEN_ID) VALUES (WITCH_IDS.NEXTVAL,'Медина Сома',TO_DATE('20.07.1777','DD.MM.YYYY'),NULL,6,NULL,3);
INSERT INTO "MYUSER"."WITCH" (ID,FULL_NAME,BIRTHDAY_DATE,DEATH_DATE,HABITAT_ID,WHY_DIED_ID,COVEN_ID) VALUES (WITCH_IDS.NEXTVAL,'Нада Сибилла',TO_DATE('21.07.1990','DD.MM.YYYY'),NULL,2,NULL,5);
INSERT INTO "MYUSER"."WITCH" (ID,FULL_NAME,BIRTHDAY_DATE,DEATH_DATE,HABITAT_ID,WHY_DIED_ID,COVEN_ID) VALUES (WITCH_IDS.NEXTVAL,'Гермина Гиада',TO_DATE('08.05.555','DD.MM.YYYY'),NULL,5,NULL,9);
INSERT INTO "MYUSER"."WITCH" (ID,FULL_NAME,BIRTHDAY_DATE,DEATH_DATE,HABITAT_ID,WHY_DIED_ID,COVEN_ID) VALUES (WITCH_IDS.NEXTVAL,'Aбра Гебура',TO_DATE('02.11.975','DD.MM.YYYY'),NULL,4,NULL,6);
INSERT INTO "MYUSER"."WITCH" (ID,FULL_NAME,BIRTHDAY_DATE,DEATH_DATE,HABITAT_ID,WHY_DIED_ID,COVEN_ID) VALUES (WITCH_IDS.NEXTVAL,'Сибилла Сильфида',TO_DATE('19.11.1680','DD.MM.YYYY'),NULL,6,NULL,8);
INSERT INTO "MYUSER"."WITCH" (ID,FULL_NAME,BIRTHDAY_DATE,DEATH_DATE,HABITAT_ID,WHY_DIED_ID,COVEN_ID) VALUES (WITCH_IDS.NEXTVAL,'Альцина Иштар ',TO_DATE('02.02.2007','DD.MM.YYYY'),NULL,2,NULL,13);
INSERT INTO "MYUSER"."WITCH" (ID,FULL_NAME,BIRTHDAY_DATE,DEATH_DATE,HABITAT_ID,WHY_DIED_ID,COVEN_ID) VALUES (WITCH_IDS.NEXTVAL,'Юнона Мирандела',TO_DATE('13.09.1709','DD.MM.YYYY'),NULL,3,NULL,14);
INSERT INTO "MYUSER"."WITCH" (ID,FULL_NAME,BIRTHDAY_DATE,DEATH_DATE,HABITAT_ID,WHY_DIED_ID,COVEN_ID) VALUES (WITCH_IDS.NEXTVAL,'Капелла Гленда',TO_DATE('22.02.1710','DD.MM.YYYY'),NULL,5,NULL,8);
INSERT INTO "MYUSER"."WITCH" (ID,FULL_NAME,BIRTHDAY_DATE,DEATH_DATE,HABITAT_ID,WHY_DIED_ID,COVEN_ID) VALUES (WITCH_IDS.NEXTVAL,'Агла Афета ',TO_DATE('09.02.772','DD.MM.YYYY'),NULL,8,NULL,8);
INSERT INTO "MYUSER"."WITCH" (ID,FULL_NAME,BIRTHDAY_DATE,DEATH_DATE,HABITAT_ID,WHY_DIED_ID,COVEN_ID) VALUES (WITCH_IDS.NEXTVAL,'Джуна Варга',TO_DATE('25.08.1990','DD.MM.YYYY'),NULL,7,NULL,11);
INSERT INTO "MYUSER"."WITCH" (ID,FULL_NAME,BIRTHDAY_DATE,DEATH_DATE,HABITAT_ID,WHY_DIED_ID,COVEN_ID) VALUES (WITCH_IDS.NEXTVAL,'Гленда Смагардина',TO_DATE('20.08.1607','DD.MM.YYYY'),TO_DATE('11.04.1719','DD.MM.YYYY'),5,2,6);
INSERT INTO "MYUSER"."WITCH" (ID,FULL_NAME,BIRTHDAY_DATE,DEATH_DATE,HABITAT_ID,WHY_DIED_ID,COVEN_ID) VALUES (WITCH_IDS.NEXTVAL,'Вальдемара Майра',TO_DATE('25.05.2003','DD.MM.YYYY'),NULL,6,NULL,13);
INSERT INTO "MYUSER"."WITCH" (ID,FULL_NAME,BIRTHDAY_DATE,DEATH_DATE,HABITAT_ID,WHY_DIED_ID,COVEN_ID) VALUES (WITCH_IDS.NEXTVAL,'Медора Адаманта',TO_DATE('20.11.976','DD.MM.YYYY'),NULL,6,NULL,12);
INSERT INTO "MYUSER"."WITCH" (ID,FULL_NAME,BIRTHDAY_DATE,DEATH_DATE,HABITAT_ID,WHY_DIED_ID,COVEN_ID) VALUES (WITCH_IDS.NEXTVAL,'Марайя Лагна',TO_DATE('24.10.1990','DD.MM.YYYY'),NULL,8,NULL,6);
INSERT INTO "MYUSER"."WITCH" (ID,FULL_NAME,BIRTHDAY_DATE,DEATH_DATE,HABITAT_ID,WHY_DIED_ID,COVEN_ID) VALUES (WITCH_IDS.NEXTVAL,'Горгана Ларва',TO_DATE('23.07.1053','DD.MM.YYYY'),NULL,8,NULL,5);
INSERT INTO "MYUSER"."WITCH" (ID,FULL_NAME,BIRTHDAY_DATE,DEATH_DATE,HABITAT_ID,WHY_DIED_ID,COVEN_ID) VALUES (WITCH_IDS.NEXTVAL,'Мирандела Дивина',TO_DATE('11.06.978','DD.MM.YYYY'),NULL,2,NULL,5);
INSERT INTO "MYUSER"."WITCH" (ID,FULL_NAME,BIRTHDAY_DATE,DEATH_DATE,HABITAT_ID,WHY_DIED_ID,COVEN_ID) VALUES (WITCH_IDS.NEXTVAL,'Сибилла Санти',TO_DATE('01.05.1737','DD.MM.YYYY'),NULL,5,NULL,11);
INSERT INTO "MYUSER"."WITCH" (ID,FULL_NAME,BIRTHDAY_DATE,DEATH_DATE,HABITAT_ID,WHY_DIED_ID,COVEN_ID) VALUES (WITCH_IDS.NEXTVAL,'Фемида Хаста',TO_DATE('13.02.1998','DD.MM.YYYY'),TO_DATE('14.08.2015','DD.MM.YYYY'),2,3,5);
